Fecha;PETROLEO;TS
7/10/2021;77,96;21,2
6/10/2021;77,06;21,04
5/10/2021;78,57;21,76
4/10/2021;77,33;21,62
1/10/2021;75,58;21,42
30/9/2021;74,7;21,11
29/9/2021;74,5;20,71
28/9/2021;74,9;20,61
27/9/2021;75,08;20,84
24/9/2021;73,61;20,16
23/9/2021;72,95;20,2
22/9/2021;71,89;19,65
21/9/2021;70,49;18,98
20/9/2021;70,14;19,09
17/9/2021;71,82;19,57
16/9/2021;72,37;20,55
15/9/2021;72,33;20,96
14/9/2021;70,23;20,11
13/9/2021;70,19;20,27
10/9/2021;69,47;19,51
9/9/2021;67,92;19,63
8/9/2021;69,05;19,59
7/9/2021;68,13;20,14
3/9/2021;69,07;20,2
2/9/2021;69,73;20,38
1/9/2021;68,32;20,17
31/8/2021;68,26;20,12
30/8/2021;68,93;20,1
27/8/2021;68,48;20,34
26/8/2021;67,1;19,78
25/8/2021;68,06;19,76
24/8/2021;67,25;19,76
23/8/2021;65,34;19,49
20/8/2021;62,14;19,02
19/8/2021;63,5;19,32
18/8/2021;65,21;19,82
17/8/2021;66,34;19,89
16/8/2021;67,05;20,17
13/8/2021;68,21;20,46
12/8/2021;68,9;20,78
11/8/2021;69,02;20,98
10/8/2021;68,06;20,57
9/8/2021;66,3;20,47
6/8/2021;68,1;20,51
5/8/2021;68,74;20,15
4/8/2021;67,79;19,85
3/8/2021;70,03;20,83
2/8/2021;70,61;20,34
30/7/2021;73,23;20,44
29/7/2021;72,98;20,7
28/7/2021;71,79;20,7
27/7/2021;71,14;20,54
26/7/2021;71,34;20,79
23/7/2021;71,38;20,19
22/7/2021;71,14;19,93
21/7/2021;69,57;20,19
20/7/2021;67,2;19,55
19/7/2021;66,35;19,43
16/7/2021;71,56;19,98
15/7/2021;71,38;20,31
14/7/2021;72,64;20,87
13/7/2021;74,69;20,92
12/7/2021;73,44;21,32
9/7/2021;73,81;21,42
8/7/2021;72,22;20,6
7/7/2021;71,5;20,94
6/7/2021;72,58;21,05
2/7/2021;74,36;22,12
1/7/2021;74,33;22,14
30/6/2021;72,77;21,9
29/6/2021;72,31;21,71
28/6/2021;72,2;21,78
25/6/2021;73,33;22,63
24/6/2021;72,63;22,64
23/6/2021;72,36;22,18
22/6/2021;72,85;22,11
21/6/2021;73,12;22,26
18/6/2021;71,29;21,48
17/6/2021;70,78;22,08
16/6/2021;71,95;22,96
15/6/2021;71,86;23,36
14/6/2021;70,63;23,32
11/6/2021;70,6;23,25
10/6/2021;70,09;23,04
9/6/2021;69,79;23,06
8/6/2021;69,87;23,31
7/6/2021;69,04;23,38
4/6/2021;69,39;23,53
3/6/2021;68,6;23,52
2/6/2021;68,63;23,89
1/6/2021;67,52;23,5
28/5/2021;66,1;22,91
27/5/2021;66,6;23,05
26/5/2021;65,96;22,5
25/5/2021;65,79;22,36
24/5/2021;65,78;22,78
21/5/2021;63,36;23,02
20/5/2021;61,94;22,97
19/5/2021;63,35;22,93
18/5/2021;65,5;23,37
17/5/2021;66,28;23,99
14/5/2021;65,36;23,82
13/5/2021;63,84;23,39
12/5/2021;66,1;23,19
11/5/2021;65,3;23,38
10/5/2021;64,93;23,29
7/5/2021;64,88;23,81
6/5/2021;64,67;23,4
5/5/2021;65,59;23,33
4/5/2021;65,61;22,1
3/5/2021;64,41;22,09
30/4/2021;63,48;21,38
29/4/2021;64,88;21,02
28/4/2021;63,75;22,65
27/4/2021;62,8;21,75
26/4/2021;61,8;22,1
23/4/2021;62,02;21,32
22/4/2021;61,34;21,18
21/4/2021;61,27;21,62
20/4/2021;62,67;21,42
19/4/2021;63,43;22,09
16/4/2021;63,19;21,97
15/4/2021;63,51;21,81
14/4/2021;63,22;22,6
13/4/2021;60,24;21,54
12/4/2021;59,75;21,56
9/4/2021;59,35;21,74
8/4/2021;59,63;22,08
7/4/2021;59,81;22,65
6/4/2021;59,37;22,7
5/4/2021;58,68;23,01
1/4/2021;61,48;23,14
31/3/2021;59,18;22,69
30/3/2021;60,56;22,48
29/3/2021;61,53;22,5
26/3/2021;60,96;22,56
25/3/2021;58,57;21,8
24/3/2021;61,16;22,09
23/3/2021;57,78;21,28
22/3/2021;61,56;22,05
19/3/2021;61,44;22,1
18/3/2021;60,06;22,02
17/3/2021;64,63;23,2
16/3/2021;64,86;22,96
15/3/2021;65,44;23,16
12/3/2021;65,64;23,48
11/3/2021;66;23,56
10/3/2021;64,42;23,4
9/3/2021;63,99;22,36
8/3/2021;64,93;23,02
5/3/2021;65,92;23,59
4/3/2021;63,62;22,36
3/3/2021;61,1;21,7
2/3/2021;59,57;21,47
1/3/2021;60,42;21,56
26/2/2021;61,23;20,95
25/2/2021;63,22;21,94
24/2/2021;63;18,76
23/2/2021;61,43;18,17
22/2/2021;61,7;18,35
19/2/2021;59,26;17,48
18/2/2021;60,53;17,25
17/2/2021;61,16;17,89
16/2/2021;60,08;18,31
12/2/2021;59,38;17,39
11/2/2021;58,14;16,96
10/2/2021;58,57;17,2
9/2/2021;58,25;16,97
8/2/2021;57,83;17,21
5/2/2021;56,7;16,56
4/2/2021;56,07;16,41
3/2/2021;55,54;16,26
2/2/2021;54,62;16,05
1/2/2021;53,42;15,79
29/1/2021;52,08;15,46
